"scn","severity","met","variable","resilience"
"harvest_85","85 %","1993","NPP",0.00484955965387403
"harvest_45","45 %","1993","Rh",0.000176390752709901
"harvest_65","65 %","1993","Rh",0.000356666856410575
"harvest_85","85 %","1993","Rh",0.000693173061506267
"harvest_45","45 %","1995","GPP",0.00198098308466027
"harvest_65","65 %","1995","GPP",0.00303208283987281
"harvest_85","85 %","1995","GPP",0.00425360621009374
"harvest_45","45 %","1995","NEP",0.00542850311391087
"harvest_65","65 %","1995","NEP",0.0087872037461112
"harvest_85","85 %","1995","NEP",0.0127284381777354
"harvest_45","45 %","1995","NPP",0.00200874367088053
"harvest_65","65 %","1995","NPP",0.00324185137997989
"harvest_85","85 %","1995","NPP",0.00445284466643908
"harvest_45","45 %","1995","Rh",0.00060222943967258
"harvest_65","65 %","1995","Rh",0.00122852852875728
"harvest_85","85 %","1995","Rh",0.00349756432333594
"harvest_45","45 %","1997","GPP",0.00808073170037552
"harvest_65","65 %","1997","GPP",0.0127050748438992
"harvest_85","85 %","1997","GPP",0.0196508153661738
"harvest_45","45 %","1997","NEP",0.0127983685331189
"harvest_65","65 %","1997","NEP",0.0235325722443989
"harvest_85","85 %","1997","NEP",0.0507957604616542
"harvest_45","45 %","1997","NPP",0.00639378495022926
"harvest_65","65 %","1997","NPP",0.0100348106338037
"harvest_85","85 %","1997","NPP",0.0145235114688454
"harvest_45","45 %","1997","Rh",0.000823469819971699
"harvest_65","65 %","1997","Rh",0.000972335214137299
"harvest_85","85 %","1997","Rh",0.00094380289027668
"harvest_45","45 %","2000","GPP",0.00169076036291949
"harvest_65","65 %","2000","GPP",0.0030524848925302
"harvest_85","85 %","2000","GPP",0.0050648640669365
"harvest_45","45 %","2000","NEP",0.00513083109443257
"harvest_65","65 %","2000","NEP",0.00943672234193319
"harvest_85","85 %","2000","NEP",0.015951942291084
"harvest_45","45 %","2000","NPP",0.00166395746414667
"harvest_65","65 %","2000","NPP",0.00308736671375829
"harvest_85","85 %","2000","NPP",0.00519468551244916
"harvest_45","45 %","2000","Rh",0.000438453411644903
"harvest_65","65 %","2000","Rh",0.000512964725226268
"harvest_85","85 %","2000","Rh",0.000904122881716276
"harvest_45","45 %","2002","GPP",0.004261217647063
"harvest_65","65 %","2002","GPP",0.00710170228305527
"harvest_85","85 %","2002","GPP",0.0106124444000616
"harvest_45","45 %","2002","NEP",0.00884923308541238
"harvest_65","65 %","2002","NEP",0.0157197464623203
"harvest_85","85 %","2002","NEP",0.0256752325012305
"harvest_45","45 %","2002","NPP",0.00398674634250299
"harvest_65","65 %","2002","NPP",0.00676308128096726
"harvest_85","85 %","2002","NPP",0.0102440169576273
"harvest_45","45 %","2002","Rh",0.00191991224577075
"harvest_65","65 %","2002","Rh",0.00267236894769713
"harvest_85","85 %","2002","Rh",0.00361148566377623
"harvest_45","45 %","2004","GPP",0.00149463491041459
"harvest_65","65 %","2004","GPP",0.00282617074160416
"harvest_85","85 %","2004","GPP",0.00489167639724663
"harvest_45","45 %","2004","NEP",0.00471608041450434
"harvest_65","65 %","2004","NEP",0.00902785895385251
"harvest_85","85 %","2004","NEP",0.0147608748135036
"harvest_45","45 %","2004","NPP",0.00145447201676845
"harvest_65","65 %","2004","NPP",0.00274886040675426
"harvest_85","85 %","2004","NPP",0.00480694681236634
"harvest_45","45 %","2004","Rh",0.000523475139143098
"harvest_65","65 %","2004","Rh",0.0010177473673658
"harvest_85","85 %","2004","Rh",0.00150964339331222
"harvest_45","45 %","2006","GPP",0.000714144254149177
"harvest_65","65 %","2006","GPP",0.00177256276486086
"harvest_85","85 %","2006","GPP",0.00545327369316699
"harvest_45","45 %","2006","NEP",0.00186931777416818
"harvest_65","65 %","2006","NEP",0.00452181870012891
"harvest_85","85 %","2006","NEP",0.0126063244854675
"harvest_45","45 %","2006","NPP",0.000618077216461139
"harvest_65","65 %","2006","NPP",0.00173840426911939
"harvest_85","85 %","2006","NPP",0.00543790063070103
"harvest_45","45 %","2006","Rh",0.000208708951500051
"harvest_65","65 %","2006","Rh",0.00014497117265403
"harvest_85","85 %","2006","Rh",0.000204784508988776
"harvest_45","45 %","2008","GPP",0.00105040393552291
"harvest_65","65 %","2008","GPP",0.00267786622231385
"harvest_85","85 %","2008","GPP",0.00620015747061036
"harvest_45","45 %","2008","NEP",0.00310432969880398
"harvest_65","65 %","2008","NEP",0.00736864745610864
"harvest_85","85 %","2008","NEP",0.0164504152443033
"harvest_45","45 %","2008","NPP",0.00103249172719211
"harvest_65","65 %","2008","NPP",0.00268967450696849
"harvest_85","85 %","2008","NPP",0.00628283626698316
"harvest_65","65 %","2008","Rh",0.00021644933120968
"harvest_85","85 %","2008","Rh",0.000281527004073323
"harvest_45","45 %","2010","GPP",0.00120654479879841
"harvest_65","65 %","2010","GPP",0.00205256678595773
"harvest_85","85 %","2010","GPP",0.00323613612240628
"harvest_45","45 %","2010","NEP",0.00265600396191676
"harvest_65","65 %","2010","NEP",0.00476859762621747
"harvest_85","85 %","2010","NEP",0.00814049750350705
"harvest_45","45 %","2010","NPP",0.00124414205921818
"harvest_65","65 %","2010","NPP",0.00210094719907997
"harvest_85","85 %","2010","NPP",0.00340105865175875
"harvest_45","45 %","2010","Rh",0.000225207523992318
"harvest_65","65 %","2010","Rh",0.000563828795431661
"harvest_85","85 %","2010","Rh",0.000823793623842013
"harvest_45","45 %","2012","GPP",0.00105344319204107
"harvest_65","65 %","2012","GPP",0.00202086779311824
"harvest_85","85 %","2012","GPP",0.00361486951333539
"harvest_45","45 %","2012","NEP",0.00269275022232576
"harvest_65","65 %","2012","NEP",0.00523332828412181
"harvest_85","85 %","2012","NEP",0.00947823129273914
"harvest_45","45 %","2012","NPP",0.000773551711566945
"harvest_65","65 %","2012","NPP",0.00163275034733098
"harvest_85","85 %","2012","NPP",0.00311393769201199
"harvest_45","45 %","2012","Rh",0.000324658097547888
"harvest_65","65 %","2012","Rh",0.000561742148471102
"harvest_85","85 %","2012","Rh",0.0010689150003554
"harvest_45","45 %","2014","GPP",0.00135986600422384
"harvest_65","65 %","2014","GPP",0.00262924532576946
"harvest_85","85 %","2014","GPP",0.00465756293272725
"harvest_45","45 %","2014","NEP",0.00365182998785801
"harvest_65","65 %","2014","NEP",0.00702935146925776
"harvest_85","85 %","2014","NEP",0.0124838434028174
"harvest_45","45 %","2014","NPP",0.00113073419308652
"harvest_65","65 %","2014","NPP",0.00233986224347739
"harvest_85","85 %","2014","NPP",0.00432282226149098
"harvest_45","45 %","2014","Rh",0.000332687524219107
"harvest_65","65 %","2014","Rh",0.000422158341603421
"harvest_85","85 %","2014","Rh",0.00130383019301191
"harvest_45","45 %","2016","GPP",0.00109344912610774
"harvest_65","65 %","2016","GPP",0.00291141074973399
"harvest_85","85 %","2016","GPP",0.00817563982023412
"harvest_45","45 %","2016","NEP",0.00299896605908747
"harvest_65","65 %","2016","NEP",0.0075638472413915
"harvest_85","85 %","2016","NEP",0.0192944906812609
"harvest_45","45 %","2016","NPP",0.00102397532869879
"harvest_65","65 %","2016","NPP",0.00284207589536559
"harvest_85","85 %","2016","NPP",0.00816089598498521
"harvest_45","45 %","2016","Rh",0.000218156587311183
"harvest_65","65 %","2016","Rh",0.000352674401911725
"harvest_85","85 %","2016","Rh",0.000160608240402528
"harvest_45","45 %","2019","GPP",0.00116185876641436
"harvest_65","65 %","2019","GPP",0.00230773991882832
"harvest_85","85 %","2019","GPP",0.00432634759152331
"harvest_45","45 %","2019","NEP",0.00323938022951727
"harvest_65","65 %","2019","NEP",0.00632779426272994
"harvest_85","85 %","2019","NEP",0.011273062777424
"harvest_45","45 %","2019","NPP",0.00119049247047376
"harvest_65","65 %","2019","NPP",0.00235816316614347
"harvest_85","85 %","2019","NPP",0.00425479629420138
"harvest_45","45 %","2019","Rh",0.000489213453927285
"harvest_65","65 %","2019","Rh",0.000800216496158206
"harvest_85","85 %","2019","Rh",0.000867260197015135
